,SettlementID,MonitoringYear,SettlementName,MPAID,MPAName,Treatment,TimePoint,MAIndex,MTIndex,FSIndex,PAIndex,SERate,YrResident,Age,Gender
1,1,Baseline,Araway,1,Teluk Mayalibit MPA,1,Baseline,0.625994509,3,3.8875,4.985833333,0.75,24.45454545,43.33333333,1
2,1,2 Year Post,Araway,1,Teluk Mayalibit MPA,1,2 Year Post,0.504546404,2.466666667,3.511333333,4.022666667,0.830769231,27.6,46.93333333,1
3,1,4 Year Post,Araway,1,Teluk Mayalibit MPA,1,4 Year Post,0.460799645,3.230769231,3.526153846,3.974615385,0.713636364,25.84615385,44.23076923,1
4,1,7 Year Post,Araway,1,Teluk Mayalibit MPA,1,7 Year Post,0.651869323,2.857142857,3.816428571,4.037857143,0.75,29.85714286,44,1
5,2,Baseline,Beo,1,Teluk Mayalibit MPA,1,Baseline,0.545196095,3,1.763,4.833,0.5,28.94117647,40.55555556,0.9
6,2,2 Year Post,Beo,1,Teluk Mayalibit MPA,1,2 Year Post,0.597659753,2.105263158,2.996842105,3.947894737,0.771333333,28.52631579,42,0.894736842
7,2,4 Year Post,Beo,1,Teluk Mayalibit MPA,1,4 Year Post,0.591155172,2.95,3.907,3.8925,0.928,27.5,45.05,0.95
8,2,7 Year Post,Beo,1,Teluk Mayalibit MPA,1,7 Year Post,0.553696627,2.55,4.3805,3.998,0.813529412,33.85,45.2,0.9
9,3,Baseline,Go,1,Teluk Mayalibit MPA,1,Baseline,0.465130391,3.285714286,3.493809524,4.77952381,0.688666667,28.28571429,39.0952381,1
10,3,2 Year Post,Go,1,Teluk Mayalibit MPA,1,2 Year Post,0.613462367,2.333333333,2.896666667,4,1,28.42857143,38.66666667,1
11,3,4 Year Post,Go,1,Teluk Mayalibit MPA,1,4 Year Post,0.653788293,3.19047619,3.800952381,3.84,0.782222222,24.85714286,41.8,1
12,3,7 Year Post,Go,1,Teluk Mayalibit MPA,1,7 Year Post,0.529110768,2.5,3.342727273,3.765454545,0.782352941,30.18181818,41.36363636,0.954545455
